JUnit version 4.13.1
.***** Test pNN50 *****
E.***** Test RMSSD *****
E.***** Test SDNN *****
E.***** Test Threshold *****
# output items = 1
last output item = 118.24411725491647
VTL Data: 1201 432.1303552203315 2403
VTL Data: 1182 476.5643099431991 2404
VTL Data: 1136 512.258127490836 2405
VTL Data: 1069 536.0782805927007 2406
VTL Data: 1010 548.6951918369668 2407
VTL Data: 967 552.671650859468 2408
VTL Data: 939 551.970989708778 2409
VTL Data: 924 553.1609590766147 2410
VTL Data: 914 555.5635996488239 2411
VTL Data: 917 558.0792524257045 2412
VTL Data: 924 559.9386845327635 2413
VTL Data: 931 560.8051507406353 2414
VTL Data: 934 561.5881224756488 2415
VTL Data: 934 561.9583053871308 2416
VTL Data: 937 561.9340786389583 2417
VTL Data: 940 561.8600753010995 2418
VTL Data: 942 562.0064617773501 2419
VTL Data: 942 562.2073134362049 2420
VTL Data: 941 562.3509360363514 2421
VTL Data: 940 561.9758333876503 2422
VTL Data: 939 561.1364995924595 2423
VTL Data: 940 559.0453904764481 2424
VTL Data: 938 556.5013814471142 2425
VTL Data: 938 554.0729974199195 2426
VTL Data: 936 550.6048224017392 2427
VTL Data: 934 546.5256067908649 2428
VTL Data: 934 544.2732948579966 2429
VTL Data: 938 544.1120920411396 2430
VTL Data: 938 539.4284945419205 2431
VTL Data: 938 528.53058230231 2432
VTL Data: 935 511.024518984165 2433
VTL Data: 935 486.0493259725407 2434
VTL Data: 936 454.15221192285225 2435
VTL Data: 939 416.7162600609757 2436
VTL Data: 938 376.6090839728978 2437
VTL Data: 938 338.8402301651455 2438
VTL Data: 939 310.34308978157316 2439
VTL Data: 935 298.40438814655585 2440
VTL Data: 935 291.04935178525716 2441
VTL Data: 938 263.931563821052 2442
VTL Data: 937 223.26360578763314 2443
VTL Data: 937 176.67115874757764 2444
VTL Data: 935 132.32636144225225 2445
VTL Data: 935 96.63254389461535 2446
VTL Data: 937 72.81737835486283 2447
VTL Data: 938 60.18565076999029 2448
VTL Data: 939 55.98853618591578 2449
VTL Data: 938 55.97371984530931 2450
VTL Data: 938 53.81144218514093 2451
VTL Data: 936 50.76536952095017 2452
VTL Data: 940 48.106094143923194 2453
VTL Data: 938 46.23184569625769 2454
VTL Data: 939 45.10455854361786 2455
VTL Data: 938 44.46797328485493 2456
VTL Data: 936 44.17179371123173 2457
VTL Data: 936 44.19602045940423 2458
VTL Data: 938 44.43261465599975 2459
VTL Data: 938 44.61178668173806 2460
VTL Data: 941 44.61178668173806 2461
VTL Data: 939 44.396118682276786 2462
VTL Data: 938 44.09478692846047 2463
VTL Data: 933 43.68521301515552 2464
VTL Data: 935 43.56305328707751 2465
VTL Data: 935 43.582857189796066 2466
VTL Data: 938 43.60708393796856 2467
VTL Data: 938 43.84367813456408 2468
VTL Data: 936 44.10449907933209 2469
VTL Data: 936 44.217545505969895 2470
VTL Data: 937 44.289590905284705 2471
VTL Data: 938 44.361636304599514 2472
VTL Data: 941 44.39463861513536 2473
VTL Data: 941 44.251016014988885 2474
VTL Data: 939 44.284018325524734 2475
VTL Data: 939 44.17097189888693 2476
VTL Data: 940 44.26012931642909 2477
VTL Data: 943 44.37317574306689 2478
VTL Data: 943 44.34894899489439 2479
VTL Data: 941 44.40617805360274 2480
VTL Data: 941 44.5723684325718 2481
VTL Data: 939 44.64441383188661 2482
VTL Data: 938 44.66421773460517 2483
VTL Data: 943 44.66421773460517 2484
VTL Data: 943 44.590214396746326 2485
VTL Data: 943 44.64467957935064 2486
VTL Data: 943 44.90550052411865 2487
VTL Data: 938 45.540634908692226 2488
VTL Data: 941 46.77171532407992 2489
VTL Data: 942 47.744023616411525 2490
VTL Data: 941 48.30108598948077 2491
VTL Data: 938 48.58171083696734 2492
VTL Data: 935 48.54870852643149 2493
VTL Data: 931 48.58970955375448 2494
VTL Data: 932 49.30518704505092 2495
VTL Data: 934 49.92550508901804 2496
VTL Data: 933 50.17352827242207 2497
VTL Data: 932 50.69561623035784 2498
VTL Data: 931 50.996947984174156 2499
VTL Data: 927 50.88251351565665 2500
VTL Data: 925 50.88251351565665 2501
VTL Data: 929 50.738890915510176 2502
VTL Data: 926 50.777934004289136 2503
VTL Data: 924 50.81093631482498 2504
VTL Data: 925 50.85193734214797 2505
VTL Data: 921 50.85193734214797 2506
VTL Data: 924 50.837121001541504 2507
VTL Data: 927 50.798077912762544 2508
VTL Data: 926 50.73810862684934 2509
VTL Data: 927 51.09760572604844 2510
VTL Data: 924 51.700036790707074 2511
VTL Data: 924 52.10961070401202 2512
VTL Data: 926 52.67269968927079 2513
VTL Data: 928 53.31613178125242 2514
VTL Data: 932 53.87922076651119 2515
VTL Data: 932 54.949278860442675 2516
VTL Data: 930 56.45227853912748 2517
VTL Data: 931 57.43317921551681 2518
VTL Data: 936 58.20194145317823 2519
VTL Data: 938 59.154445842791276 2520
VTL Data: 939 60.31348085886417 2521
VTL Data: 942 61.65527772069199 2522
VTL Data: 942 62.90418542918769 2523
VTL Data: 944 63.85668981880074 2524
VTL Data: 946 64.699455394321 2525
VTL Data: 948 65.29554669011563 2526
VTL Data: 953 65.48910469091535 2527
VTL Data: 954 66.01125548116079 2528
VTL Data: 953 66.25792976088644 2529
VTL Data: 954 65.5084686581185 2530
VTL Data: 956 64.95037392815999 2531
VTL Data: 958 64.80253755535175 2532
VTL Data: 959 64.63994669661507 2533
VTL Data: 963 64.63994669661507 2534
VTL Data: 960 64.59894566929208 2535
VTL Data: 961 63.95551357731045 2536
VTL Data: 963 63.53604719219814 2537
VTL Data: 964 63.19886659125195 2538
VTL Data: 963 62.635777605993184 2539
VTL Data: 963 62.36744816271271 2540
VTL Data: 962 62.20624534585574 2541
VTL Data: 958 61.880686843866926 2542
VTL Data: 962 61.92168787118992 2543
VTL Data: 961 61.88264478241096 2544
VTL Data: 961 61.849642471875114 2545
VTL Data: 960 61.80864144455212 2546
VTL Data: 959 61.78441469637963 2547
VTL Data: 959 61.78441469637963 2548
VTL Data: 959 61.85646009569444 2549
VTL Data: 962 61.80199491309013 2550
VTL Data: 962 61.205903617295505 2551
VTL Data: 961 60.49042612599907 2552
VTL Data: 959 60.008806813379316 2553
VTL Data: 958 59.3884887694122 2554
VTL Data: 959 58.712054366894726 2555
VTL Data: 959 58.07691998232115 2556
VTL Data: 961 56.92982892696276 2557
VTL Data: 960 55.44164558888443 2558
VTL Data: 958 54.314358436244596 2559
VTL Data: 957 53.432549771945375 2560
VTL Data: 958 52.50427213050483 2561
VTL Data: 961 51.3122348038961 2562
VTL Data: 960 49.8092351252113 2563
VTL Data: 960 48.52732510617975 2564
VTL Data: 957 47.67305080259804 2565
VTL Data: 957 46.83028522707777 2566
VTL Data: 959 46.53552568509948 2567
VTL Data: 959 46.46667452743376 2568
VTL Data: 960 45.944523737188334 2569
VTL Data: 960 45.27838307235038 2570
VTL Data: 959 44.909810186368425 2571
VTL Data: 954 44.53962727488639 2572
VTL Data: 955 44.2024466739402 2573
VTL Data: 955 44.16144564661721 2574
VTL Data: 957 44.11741499572616 2575
VTL Data: 955 44.20657241326832 2576
VTL Data: 953 44.29572983081048 2577
VTL Data: 953 44.09487817195566 2578
VTL Data: 953 44.022832772640854 2579
VTL Data: 955 43.950787373326044 2580
VTL Data: 957 43.878741974011234 2581
VTL Data: 957 43.9177850627902 2582
VTL Data: 955 43.975014121498546 2583
VTL Data: 953 43.85698013274865 2584
VTL Data: 956 43.970026559386454 2585
VTL Data: 957 44.04402989724529 2586
VTL Data: 958 43.986800838536944 2587
VTL Data: 957 44.01102758670944 2588
VTL Data: 955 44.01102758670944 2589
VTL Data: 954 43.97802527617359 2590
VTL Data: 954 43.83163879992309 2591
VTL Data: 956 43.79259571114413 2592
VTL Data: 957 43.83163879992309 2593
VTL Data: 958 43.83163879992309 2594
VTL Data: 952 43.816822459316626 2595
VTL Data: 953 44.05341665591214 2596
VTL Data: 955 44.76889414720857 2597
VTL Data: 957 44.989549708781944 2598
VTL Data: 955 44.97473336817548 2599
VTL Data: 954 44.99896011634798 2600
VTL Data: 952 45.21462811580926 2601
VTL Data: 948 45.33678784388726 2602
VTL Data: 950 45.31256109571476 2603
VTL Data: 955 45.35160418449372 2604
VTL Data: 955 45.31256109571476 2605
VTL Data: 954 45.21433100968343 2606
VTL Data: 953 45.19010426151093 2607
VTL Data: 951 44.84972941891565 2608
VTL Data: 952 44.50935457632037 2609
VTL Data: 955 44.27276037972485 2610
VTL Data: 955 44.052104818151484 2611
VTL Data: 954 44.052104818151484 2612
VTL Data: 952 44.085107128687326 2613
VTL Data: 952 44.008074167260425 2614
VTL Data: 954 43.936028767945615 2615
VTL Data: 953 43.936028767945615 2616
VTL Data: 956 43.774825951088644 2617
VTL Data: 955 43.652666223010634 2618
VTL Data: 953 43.63286232029208 2619
VTL Data: 953 43.74590874692988 2620
VTL Data: 953 43.85895517356768 2621
VTL Data: 956 43.85396761145559 2622
VTL Data: 956 44.030592522137894 2623
VTL Data: 955 44.75633519844299 2624
VTL Data: 951 46.44891760201024 2625
VTL Data: 950 47.93088361326035 2626
VTL Data: 954 48.699645850921776 2627
VTL Data: 958 49.16644882293507 2628
VTL Data: 960 49.53663173441711 2629
VTL Data: 961 49.94585773467811 2630
VTL Data: 965 50.54194903047273 2631
VTL Data: 963 51.162267074439846 2632
VTL Data: 965 51.64388638705961 2633
VTL Data: 964 52.161905671349885 2634
VTL Data: 967 52.571131671610885 2635
VTL Data: 969 52.846768956985365 2636
VTL Data: 972 52.78679967107216 2637
VTL Data: 969 52.14336757909054 2638
VTL Data: 971 51.92271201751716 2639
VTL Data: 972 51.93752835812363 2640
VTL Data: 974 51.93752835812362 2641
VTL Data: 975 51.736676699268806 2642
VTL Data: 973 51.64751928172665 2643
VTL Data: 971 51.84837094058147 2644
VTL Data: 972 52.02499585126378 2645
VTL Data: 972 52.43422185152478 2646
VTL Data: 974 52.90102482353808 2647
VTL Data: 972 52.886208482931615 2648
VTL Data: 968 53.44327085600085 2649
VTL Data: 968 54.07840524057443 2650
VTL Data: 969 54.52098146441523 2651
VTL Data: 967 54.59801442584213 2652
VTL Data: 968 54.76060528457881 2653
VTL Data: 973 55.742698351349304 2654
VTL Data: 975 57.52837600678613 2655
VTL Data: 975 59.68566610484242 2656
VTL Data: 972 61.753238434878014 2657
VTL Data: 967 63.53392852820275 2658
VTL Data: 966 64.99788511810858 2659
VTL Data: 964 66.05701114630598 2660
VTL Data: 960 66.74175279528808 2661
VTL Data: 957 67.3441838599467 2662
VTL Data: 953 67.90623379512803 2663
VTL Data: 954 67.90623379512803 2664
VTL Data: 953 67.10345815739603 2665
VTL Data: 953 65.48790871525567 2666
VTL Data: 949 64.10856427682904 2667
VTL Data: 947 63.387958429386785 2668
VTL Data: 948 62.90135155465494 2669
VTL Data: 952 62.60517198103174 2670
VTL Data: 954 62.234989069549705 2671
VTL Data: 952 61.59486712286403 2672
VTL Data: 951 60.954745176178356 2673
VTL Data: 950 60.512168952337554 2674
VTL Data: 950 60.17077457872959 2675
VTL Data: 951 59.87459500510639 2676
VTL Data: 952 59.59397015761982 2677
VTL Data: 951 59.37830215815855 2678
VTL Data: 950 59.3210730994502 2679
VTL Data: 947 59.34087700216876 2680
VTL Data: 947 59.601697946936774 2681
VTL Data: 951 60.04427417077757 2682
VTL Data: 952 60.142504256808905 2683
VTL Data: 948 60.08527519810056 2684
VTL Data: 947 60.14524448401376 2685
VTL Data: 945 61.16065689994018 2686
VTL Data: 945 63.57919691691444 2687
VTL Data: 947 67.19160955577537 2688
VTL Data: 948 71.67843408076168 2689
VTL Data: 945 75.60819623267874 2690
VTL Data: 939 79.16518887006758 2691
VTL Data: 931 80.84085965550412 2692
VTL Data: 924 81.56660233180922 2693
VTL Data: 921 87.95148464301738 2694
VTL Data: 918 100.52656511876135 2695
VTL Data: 912 120.6627111255029 2696
VTL Data: 907 149.01630248397336 2697
VTL Data: 918 183.86192047076548 2698
VTL Data: 942 222.5882892597043 2699
VTL Data: 973 261.29243615437775 2700
VTL Data: 1003 293.6478419405172 2701
VTL Data: 1045 310.87136389322563 2702
VTL Data: 1095 313.0802753806948 2703
VTL Data: 1144 340.13570262293075 2704
VTL Data: 1186 386.0256615765598 2705
VTL Data: 1202 438.93493721628624 2706
VTL Data: 1190 486.4681912320003 2707
VTL Data: 1140 519.7620253812715 2708
VTL Data: 1061 536.2242212018388 2709
VTL Data: 983 539.2503856296782 2710
VTL Data: 934 541.1999239709639 2711
VTL Data: 919 544.0852698609506 2712
VTL Data: 925 546.1528421909861 2713
VTL Data: 931 547.4787828609087 2714
VTL Data: 937 547.8489657723908 2715
VTL Data: 941 547.6283102108174 2716
VTL Data: 941 547.6764666010366 2717
VTL Data: 941 547.89712216261 2718
VTL Data: 944 548.1127901620713 2719
VTL Data: 945 548.2591766383218 2720
VTL Data: 943 548.2393727356033 2721
VTL Data: 939 548.0027785390077 2722
VTL Data: 937 547.5161716642759 2723
VTL Data: 941 547.3981376755261 2724
VTL Data: 941 547.4223644236986 2725
VTL Data: 941 547.1467271383241 2726
VTL Data: 941 545.9546898117153 2727
VTL Data: 938 543.1989691937948 2728
VTL Data: 940 539.1197535829206 2729
VTL Data: 942 534.704974457249 2730
VTL Data: 943 530.5585247748579 2731
VTL Data: 940 526.7067725954907 2732
VTL Data: 942 524.7106853142915 2733
VTL Data: 940 523.9849426379864 2734
VTL Data: 944 517.3244230414037 2735
VTL Data: 945 503.73424718835344 2736
VTL Data: 947 481.8322274288936 2737
VTL Data: 944 451.31635841025474 2738
VTL Data: 944 414.403168093427 2739
VTL Data: 944 373.9109255517699 2740
VTL Data: 944 333.71859531901805 2741
VTL Data: 945 300.3238674073998 2742
VTL Data: 944 282.3173737196779 2743
VTL Data: 944 279.3929847409123 2744
VTL Data: 944 251.79531146621358 2745
VTL Data: 942 205.7045008537297 2746
VTL Data: 945 152.8722581754302 2747
VTL Data: 942 105.28177510100781 2748
VTL Data: 944 71.78708929288175 2749
VTL Data: 945 55.16369065545759 2750
VTL Data: 943 52.18155687850917 2751
VTL Data: 942 50.11897211058567 2752
VTL Data: 941 47.18959556970797 2753
VTL Data: 943 45.16605389056343 2754
VTL Data: 944 44.00630359960989 2755
VTL Data: 945 43.63612068812785 2756
VTL Data: 943 43.65592459084641 2757
VTL Data: 941 43.49472177398944 2758
VTL Data: 943 43.27905377452816 2759
VTL Data: 941 43.135431174381694 2760
VTL Data: 942 43.04627375683953 2761
VTL Data: 943 43.06607765955809 2762
VTL Data: 943 43.02703457077912 2763
VTL Data: 942 43.04683847349768 2764
VTL Data: 943 43.06664237621624 2765
VTL Data: 944 43.04241562804374 2766
VTL Data: 945 43.0814587168227 2767
VTL Data: 943 43.155462054681536 2768
VTL Data: 943 43.155462054681536 2769
VTL Data: 944 43.21269111338988 2770
VTL Data: 945 43.54987171433607 2771
VTL Data: 946 43.42516487120207 2772
VTL Data: 945 43.1568354279216 2773
VTL Data: 946 43.03467569984359 2774
VTL Data: 945 42.95764273841669 2775
VTL Data: 940 42.952655176304596 2776
VTL Data: 941 42.9284284281321 2777
VTL Data: 943 42.90862452541354 2778
VTL Data: 944 42.913612087525635 2779
VTL Data: 944 42.93341599024419 2780
VTL Data: 941 42.95764273841669 2781
VTL Data: 940 43.01487179712503 2782
VTL Data: 942 43.34043029911385 2783
VTL Data: 945 43.541281957968664 2784
VTL Data: 944 43.55609829857513 2785
VTL Data: 943 43.58032504674763 2786
VTL Data: 941 43.67855513277897 2787
VTL Data: 937 43.601522171352066 2788
VTL Data: 941 43.6997522573834 2789
VTL Data: 941 43.756981316091746 2790
VTL Data: 944 43.79602440487071 2791
VTL Data: 943 43.771797656698205 2792
VTL Data: 940 43.933000473555175 2793
VTL Data: 938 43.977031124446235 2794
VTL Data: 939 43.977031124446235 2795
VTL Data: 942 43.928874734227065 2796
VTL Data: 942 43.928874734227065 2797
VTL Data: 943 43.90907083150851 2798
VTL Data: 941 43.92388717211497 2799
VTL Data: 939 43.91889961000288 2800
VTL Data: 939 43.86167055129454 2801
VTL Data: 940 43.828668240758695 2802
VTL Data: 942 43.81385190015223 2803
VTL Data: 942 43.828668240758695 2804
VTL Data: 940 43.92689832679003 2805
VTL Data: 938 44.12774998564484 2806
VTL Data: 939 44.522159645299375 2807
VTL Data: 940 45.198594047816854 2808
VTL Data: 943 46.13968608726436 2809
VTL Data: 941 47.57064036663434 2810
VTL Data: 942 49.09360740520745 2811
VTL Data: 942 49.826484898192746 2812
VTL Data: 947 50.3262943900279 2813
VTL Data: 950 51.05203706633299 2814
VTL Data: 952 51.98031470777354 2815
VTL Data: 954 52.86711093418486 2816
VTL Data: 954 53.58757598759338 2817
VTL Data: 954 53.98198564724792 2818
VTL Data: 957 54.14817602621698 2819
VTL Data: 960 54.18721911499594 2820
VTL Data: 963 54.244448173704285 2821
VTL Data: 961 54.545779927520606 2822
VTL Data: 961 54.882960528466796 2823
VTL Data: 960 54.75825368533279 2824
VTL Data: 963 54.70378850272848 2825
VTL Data: 963 54.850174978978984 2826
VTL Data: 965 54.97233470705699 2827
VTL Data: 966 55.07495627988047 2828
VTL Data: 965 55.24114665884953 2829
VTL Data: 965 55.12810023221173 2830
VTL Data: 967 55.05605483289692 2831
VTL Data: 967 55.031828084724424 2832
VTL Data: 970 55.031828084724424 2833
VTL Data: 968 54.86563770575536 2834
VTL Data: 968 54.826594616976394 2835
VTL Data: 965 54.90059795483523 2836
VTL Data: 968 55.00321952765871 2837
VTL Data: 967 55.03622183819456 2838
VTL Data: 969 55.056025740913114 2839
VTL Data: 967 55.04120940030665 2840
VTL Data: 965 55.061013303025206 2841
VTL Data: 963 55.061013303025206 2842
VTL Data: 965 55.13501664088404 2843
VTL Data: 967 55.24806306752184 2844
VTL Data: 967 55.272289815694336 2845
VTL Data: 966 55.198286477835495 2846
VTL Data: 964 55.05466387768903 2847
VTL Data: 962 54.660254218034495 2848
VTL Data: 965 53.983819815517016 2849
VTL Data: 964 52.92968134943171 2850
VTL Data: 966 51.53972809738472 2851
VTL Data: 967 49.98375874827576 2852
VTL Data: 963 48.85647159563593 2853
VTL Data: 962 48.18003719311846 2854
VTL Data: 964 47.722623960093834 2855
VTL Data: 965 46.9165060467313 2856
VTL Data: 963 46.03469738243207 2857
VTL Data: 964 45.31921989113564 2858
VTL Data: 963 44.90999389087464 2859
VTL Data: 960 44.82083647333248 2860
VTL Data: 960 45.057430669927996 2861
VTL Data: 962 45.14658808747016 2862
VTL Data: 964 44.845256333653836 2863
VTL Data: 962 44.4508466739993 2864
VTL Data: 960 44.249995015144485 2865
VTL Data: 956 44.08380463617542 2866
VTL Data: 958 44.138269818779726 2867
VTL Data: 962 44.090113428560564 2868
VTL Data: 961 43.86945786698719 2869
VTL Data: 959 43.70825505013022 2870
VTL Data: 959 43.70326748801813 2871
VTL Data: 955 43.74231057679709 2872
VTL Data: 958 44.067869078785904 2873
VTL Data: 960 44.12509813749425 2874
VTL Data: 960 44.20213109892115 2875
VTL Data: 957 44.31517752555895 2876
VTL Data: 957 44.27417649823596 2877
VTL Data: 953 44.097551587553646 2878
VTL Data: 956 44.18670900509581 2879
VTL Data: 960 44.51226750708462 2880
VTL Data: 961 44.55131059586358 2881
VTL Data: 958 44.531506693145026 2882
VTL Data: 956 44.531506693145026 2883
VTL Data: 956 44.45750335528619 2884
VTL Data: 954 44.4165023279632 2885
VTL Data: 958 44.44950463849905 2886
VTL Data: 958 44.405473987608 2887
VTL Data: 956 44.37247167707215 2888
VTL Data: 954 44.470701763103484 2889
VTL Data: 953 44.47070176310349 2890
VTL Data: 955 44.4657142009914 2891
VTL Data: 957 44.34768021224151 2892
VTL Data: 957 44.34768021224151 2893
VTL Data: 956 44.49406668849201 2894
VTL Data: 956 44.56807002635085 2895
VTL Data: 955 44.22769518375557 2896
VTL Data: 957 44.081308707505066 2897
VTL Data: 957 44.076321145392974 2898
VTL Data: 959 44.115364234171935 2899
VTL Data: 959 44.228410660809736 2900
VTL Data: 957 44.228410660809736 2901
VTL Data: 956 43.96758971604172 2902
VTL Data: 956 43.80638689918475 2903
VTL Data: 960 43.782160151012256 2904
VTL Data: 961 43.76734381040579 2905
VTL Data: 960 43.824572869114135 2906
VTL Data: 957 43.9907632480832 2907
VTL Data: 957 43.78991158922839 2908
VTL Data: 960 43.89253316205187 2909
VTL Data: 959 43.93656381294292 2910
VTL Data: 961 43.93656381294292 2911
VTL Data: 960 43.95636771566148 2912
VTL Data: 960 44.03037105352032 2913
VTL Data: 955 43.76204161023985 2914
VTL Data: 957 43.729039299704 2915
VTL Data: 960 43.729039299704 2916
